codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
60W;"presión de entrada 7-9 Kg por cm2. producción de nitrógeno 6-8 Kg por cm2, pureza de N2 95 ~ 98.8%\"",\n    \""precio\"": \""";;;;8451;"presión de entrada 7-9 kg por cm2. producción de nitrógeno 6-8 kg por cm2, pureza de n2 95 ~ 98.8%\"",\n \""precio\"": \""";118
6295000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [\""foto2.jpg\""],\n    \""variantes\"": []\n  }\n]\n```""";;;;8451;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""foto2.jpg\""],\n \""variantes\"": []\n }\n]\n```""";89
720;nominal: 90 PSI, Torque máximo:;;;;8471;nominal: 90 psi, torque máximo:;31
CON;"\""descripcion\"": \""PISTOLA NEUMATICA DE 1/2";;;;8483;"\""descripcion\"": \""pistola neumatica de 1/2";43
110V;todo tipo de llantas, voltaje;;;;8519;todo tipo de llantas, voltaje;29
60W;de llantas, voltaje 110V /;;;;8519;de llantas, voltaje 110v /;26
4434;"""raw"": ""```json\n[\n  {\n    \""codigo\"": \""";;;;8555;"""raw"": ""```json\n[\n {\n \""codigo\"": \""";39
210000;"\"",\n    \""descripcion\"": \""Kit de mini Esmeriladora (Motortool) 1/4´ con estuche plástico, contiene 1 mini pulidora, 2 adaptadores de 1/4´ y1/8´, 5 puntas espiga de 1/4´, 5 puntas espiga de 1/8´, 1 niple 1/4´, 2 llaves Dobles de 7/16´ y 11/16´.\"",\n    \""precio\"": \""";;;;8527;"\"",\n \""descripcion\"": \""kit de mini esmeriladora (motortool) 1/4´ con estuche plástico, contiene 1 mini pulidora, 2 adaptadores de 1/4´ y1/8´, 5 puntas espiga de 1/4´, 5 puntas espiga de 1/8´, 1 niple 1/4´, 2 llaves dobles de 7/16´ y 11/16´.\"",\n \""precio\"": \""";262
3702;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  },\n  {\n    \""codigo\"": \""";;;;8559;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [],\n \""variantes\"": []\n },\n {\n \""codigo\"": \""";89
21W;"\"",\n    \""descripcion\"": \""Taladro Atornillador Inalámbrico 12";;;;8559;"\"",\n \""descripcion\"": \""taladro atornillador inalámbrico 12";60
1350;de 3/8” (10mm);;;;8559;de 3/8” (10mm);14
RPM;.;;;;8559;.;1
DLJ106;;;;;8559;;0
12S;2;;;;8559;2;1
BATERIAS;"\"",\n    \""precio\"": \""";;;;8527;"\"",\n \""precio\"": \""";20
139346;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  },\n  {\n    \""codigo\"": \""";;;;8559;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [],\n \""variantes\"": []\n },\n {\n \""codigo\"": \""";89
4435;"\"",\n    \""descripcion\"": \""Manguera de";;;;8559;"\"",\n \""descripcion\"": \""manguera de";36
PVC;"de 1/4´ para compresor, trae conector de latón macho y hembra, para herramienta neumática. Manguera tramada :15 Metros\"",\n    \""precio\"": \""";;;;8527;"de 1/4´ para compresor, trae conector de latón macho y hembra, para herramienta neumática. manguera tramada :15 metros\"",\n \""precio\"": \""";138
200000;"\"",\n    \""empaque\"": \""X1\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  }\n]\n```""";;;;8559;"\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [],\n \""variantes\"": []\n }\n]\n```""";76
PVC;"\""codigo\"": \""10-100-300\"",\n \""descripcion\"": \""Manguera de";;;;8539;"\""codigo\"": \""10-100-300\"",\n \""descripcion\"": \""manguera de";60
PVC;"\""codigo\"": \""X1\"",\n \""descripcion\"": \""Mangera de";;;;8547;"\""codigo\"": \""x1\"",\n \""descripcion\"": \""mangera de";51
PVC;"\""codigo\"": \""04435\"",\n \""descripcion\"": \""Manguera de";;;;8551;"\""codigo\"": \""04435\"",\n \""descripcion\"": \""manguera de";55
3702;"\"",\n    \""descripcion\"": \""Kit de mini Esmeriladora (Motortool) 1/4´´ con estuche plástico, contiene 1 mini pulidora, 2 adaptadores de 1/4´´ y 1/8´´, 5 puntas espiga de 1/4´´, 5 puntas espiga de 1/8´´, 1 niple1/4´´, 2 llaves Dobles de 7/16´´ y 11/16´´.\"",\n    \""precio\"": \""\"",\n    \""empaque\"": \""\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  },\n  {\n    \""codigo\"": \""";;;;8555;"\"",\n \""descripcion\"": \""kit de mini esmeriladora (motortool) 1/4´´ con estuche plástico, contiene 1 mini pulidora, 2 adaptadores de 1/4´´ y 1/8´´, 5 puntas espiga de 1/4´´, 5 puntas espiga de 1/8´´, 1 niple1/4´´, 2 llaves dobles de 7/16´´ y 11/16´´.\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n },\n {\n \""codigo\"": \""";357
BATERIAS;"\"",\n    \""precio\"": \""\"",\n    \""empaque\"": \""\"",\n    \""fotos\"": [],\n    \""variantes\"": []\n  }\n]\n```""";;;;8555;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n }\n]\n```""";94
4434;"estructurado según lo solicitado:\n\n```json\n[\n  {\n    \""codigo\"": \""";;;;8559;"estructurado según lo solicitado:\n\n```json\n[\n {\n \""codigo\"": \""";68
210000;"\"",\n    \""descripcion\"": \""Kit de mini Esmeriladora (Motortool) 1/4” con estuche plástico, contiene 1 mini pulidora, 2 adaptadores de 1/4” y1/8”, 5 puntas espiga de 1/4”, 5 puntas espiga de 1/8”, 1 niple1/4”, 2 llaves Dobles de 7/16” y 11/16”.\"",\n    \""precio\"": \""";;;;8559;"\"",\n \""descripcion\"": \""kit de mini esmeriladora (motortool) 1/4” con estuche plástico, contiene 1 mini pulidora, 2 adaptadores de 1/4” y1/8”, 5 puntas espiga de 1/4”, 5 puntas espiga de 1/8”, 1 niple1/4”, 2 llaves dobles de 7/16” y 11/16”.\"",\n \""precio\"": \""";261
BATERIAS;".\"",\n    \""precio\"": \""";;;;8559;".\"",\n \""precio\"": \""";21
PVC;"de 1/4” para compresor, trae conector de latón macho y hembra, para herramienta neumática. Manguera tramada :15 Metros.\"",\n    \""precio\"": \""";;;;8559;"de 1/4” para compresor, trae conector de latón macho y hembra, para herramienta neumática. manguera tramada :15 metros.\"",\n \""precio\"": \""";139
CADENA;"\""codigo\"": \""05339\"",\n \""descripcion\"": \""DESLIZADOR DE";;;;8599;"\""codigo\"": \""05339\"",\n \""descripcion\"": \""deslizador de";57
CADENA;"\""codigo\"": \""05340\"",\n \""descripcion\"": \""DESLIZADOR DE";;;;8599;"\""codigo\"": \""05340\"",\n \""descripcion\"": \""deslizador de";57
CADENA;"\""codigo\"": \""05341\"",\n \""descripcion\"": \""DESLIZADOR DE";;;;8599;"\""codigo\"": \""05341\"",\n \""descripcion\"": \""deslizador de";57
CADENA;"\""codigo\"": \""05342\"",\n \""descripcion\"": \""DESLIZADOR DE";;;;8599;"\""codigo\"": \""05342\"",\n \""descripcion\"": \""deslizador de";57
CADENA;"\""codigo\"": \""05343\"",\n \""descripcion\"": \""DESLIZADOR DE";;;;8599;"\""codigo\"": \""05343\"",\n \""descripcion\"": \""deslizador de";57
CADENA;"\""codigo\"": \""05347\"",\n \""descripcion\"": \""DESLIZADOR DE";;;;8599;"\""codigo\"": \""05347\"",\n \""descripcion\"": \""deslizador de";57
BOXER;"\""05347\"",\n \""descripcion\"": \""DESLIZADOR DE CADENA";;;;8599;"\""05347\"",\n \""descripcion\"": \""deslizador de cadena";52
GAVETAS;"\""03713\"",\n \""descripcion\"": \""CAJON HERRAMIENTERO 7";;;;8655;"\""03713\"",\n \""descripcion\"": \""cajon herramientero 7";53
710;"\""CAJON HERRAMIENTERO 7 GAVETAS Tamaño:";;;;8655;"\""cajon herramientero 7 gavetas tamaño:";39
465;7 GAVETAS Tamaño: 710 *;;;;8655;7 gavetas tamaño: 710 *;23
990;Tamaño: 710 * 465 *;;;;8763;tamaño: 710 * 465 *;19
GAMA;de desplazamiento por rodachines. HERRAMIENTERO;;;;8763;de desplazamiento por rodachines. herramientero;47
GAVETAS;"\""04988\"",\n \""descripcion\"": \""MUEBLE HERRAMIENTERO 3";;;;8655;"\""04988\"",\n \""descripcion\"": \""mueble herramientero 3";54
BODEGA;"\""MUEBLE HERRAMIENTERO 3 GAVETAS Y";;;;8687;"\""mueble herramientero 3 gavetas y";34
GAVETAS;"\""01128\"",\n \""descripcion\"": \""MUEBLE HERRAMIENTERO 8";;;;8671;"\""01128\"",\n \""descripcion\"": \""mueble herramientero 8";54
ALTA;desplazamiento por rodachines. HERRAMIENTERO GAMA;;;;8763;desplazamiento por rodachines. herramientero gama;49
CON;por rodachines. HERRAMIENTERO GAMA ALTA;;;;8671;por rodachines. herramientero gama alta;39
CLAVE;rodachines. HERRAMIENTERO GAMA ALTA CON;;;;8671;rodachines. herramientero gama alta con;39
DIGITAL;HERRAMIENTERO GAMA ALTA CON CLAVE;;;;8671;herramientero gama alta con clave;33
TAPA;ALTA CON CLAVE DIGITAL Y;;;;8671;alta con clave digital y;24
GL311;"""raw"": ""```json\n{\n  \""codigo\"": \""JG";;;;8647;"""raw"": ""```json\n{\n \""codigo\"": \""jg";37
CAJON;"\"",\n  \""descripcion\"": \""";;;;8647;"\"",\n \""descripcion\"": \""";25
GAVETAS;HERRAMIENTERO 7;;;;8647;herramientero 7;15
710;Tamaño;;;;8647;tamaño;6
465;*;;;;8647;*;1
990;*;;;;8647;*;1
GAMA;mm 7 gavetas con mesa de trabajo recubierta en polipropileno facilidad de desplazamiento por rodachines. HERRAMIENTERO;;;;8647;mm 7 gavetas con mesa de trabajo recubierta en polipropileno facilidad de desplazamiento por rodachines. herramientero;118
ALTA;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;8647;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";90
LATERAL;CON CLAVE DIGITAL Y TAPA;;;;8671;con clave digital y tapa;24
GAVETAS;"\""JG-GL310\"",\n \""descripcion\"": \""MUEBLE HERRAMIENTERO 3";;;;8687;"\""jg-gl310\"",\n \""descripcion\"": \""mueble herramientero 3";57
BANDEGA;"\""04437\"",\n \""descripcion\"": \""MUEBLE HERRAMIENTERO +";;;;8763;"\""04437\"",\n \""descripcion\"": \""mueble herramientero +";54
710;"\""MUEBLE HERRAMIENTERO + BANDEGA Tamaño:";;;;8763;"\""mueble herramientero + bandega tamaño:";40
465;+ BANDEGA Tamaño: 710 *;;;;8763;+ bandega tamaño: 710 *;23
BANDEJA;990 mm 3 gavetas con;;;;8763;990 mm 3 gavetas con;20
GAVETAS;"\""05400\"",\n \""descripcion\"": \""CAJON HERRAMIENTERO 3";;;;8763;"\""05400\"",\n \""descripcion\"": \""cajon herramientero 3";53
BODEGA;"\""CAJON HERRAMIENTERO 3 GAVETAS +";;;;8763;"\""cajon herramientero 3 gavetas +";33
CAJON;HERRAMIENTERO 3 GAVETAS + BODEGA;;;;8763;herramientero 3 gavetas + bodega;32
GAVELAS;+ BODEGA CAJON HERRAMIENTERO 3;;;;8763;+ bodega cajon herramientero 3;30
BODEGA;CAJON HERRAMIENTERO 3 GAVELAS Y;;;;8763;cajon herramientero 3 gavelas y;31
CON;HERRAMIENTERO 3 GAVELAS Y BODEGA;;;;8763;herramientero 3 gavelas y bodega;32
PARA;GAVELAS Y BODEGA CON SEPARADORES;;;;8763;gavelas y bodega con separadores;32
GAMA;BODEGA CON SEPARADORES PARA HERRAMIENTA;;;;8763;bodega con separadores para herramienta;39
ALTA;CON SEPARADORES PARA HERRAMIENTA GAMA;;;;8763;con separadores para herramienta gama;37
CALIBRE;SEPARADORES PARA HERRAMIENTA GAMA ALTA;;;;8763;separadores para herramienta gama alta;38
MUEBLE;"\""codigo\"": \""05401\"",\n \""descripcion\"": \""MUEBLE HERRAMIENTERO";;;;8783;"\""codigo\"": \""05401\"",\n \""descripcion\"": \""mueble herramientero";64
MUEBLE;"\""descripcion\"": \""MUEBLE HERRAMIENTERO MUEBLE HERRAMIENTERO";;;;8783;"\""descripcion\"": \""mueble herramientero mueble herramientero";60
INFERIOR;"\""MUEBLE HERRAMIENTERO MUEBLE HERRAMIENTERO MUEBLE";;;;8783;"\""mueble herramientero mueble herramientero mueble";50
GAVETAS;MUEBLE HERRAMIENTERO MUEBLE INFERIOR 2;;;;8783;mueble herramientero mueble inferior 2;38
BODEGA;MUEBLE INFERIOR 2 GAVETAS Y;;;;8783;mueble inferior 2 gavetas y;27
MEDIDAS;INFERIOR 2 GAVETAS Y BODEGA;;;;8783;inferior 2 gavetas y bodega;27
MUEBLE;70 X 41 X 74;;;;8783;70 x 41 x 74;12
SUPERIOR;X 41 X 74 MUEBLE;;;;8783;x 41 x 74 mueble;16
GAVETAS;X 74 MUEBLE SUPERIOR 6;;;;8783;x 74 mueble superior 6;22
MEDIDAS;74 MUEBLE SUPERIOR 6 GAVETAS;;;;8783;74 mueble superior 6 gavetas;28
GAVETAS;"\""MD001\"",\n \""descripcion\"": \""CAJON HERRAMIENTERO 3";;;;8727;"\""md001\"",\n \""descripcion\"": \""cajon herramientero 3";53
BANDEGA;"\""JG-GL309\"",\n \""descripcion\"": \""MUEBLE HERRAMIENTERO +";;;;8751;"\""jg-gl309\"",\n \""descripcion\"": \""mueble herramientero +";57
INFERIOR;"\""05401\"",\n \""descripcion\"": \""MUEBLE HERRAMIENTERO MUEBLE";;;;8763;"\""05401\"",\n \""descripcion\"": \""mueble herramientero mueble";59
GAVETAS;"\""MUEBLE HERRAMIENTERO MUEBLE INFERIOR 2";;;;8763;"\""mueble herramientero mueble inferior 2";40
CENTRAL;"{\n \""codigo\"": \""04396\"",\n \""descripcion\"": \""GATO";;;;8851;"{\n \""codigo\"": \""04396\"",\n \""descripcion\"": \""gato";52
MIXTO;"\""04396\"",\n \""descripcion\"": \""GATO CENTRAL HIDRAULICO";;;;8851;"\""04396\"",\n \""descripcion\"": \""gato central hidraulico";55
100;Capacidad: 1.500 Libras Altura mínima:;;;;8851;capacidad: 1.500 libras altura mínima:;38
TIPO;"{\n \""codigo\"": \""04397\"",\n \""descripcion\"": \""GATO";;;;8851;"{\n \""codigo\"": \""04397\"",\n \""descripcion\"": \""gato";52
PITS;"\""codigo\"": \""04397\"",\n \""descripcion\"": \""GATO TIPO";;;;8851;"\""codigo\"": \""04397\"",\n \""descripcion\"": \""gato tipo";53
GATO;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;8843;"""raw"": ""```json\n{\n \""codigo\"": \""";35
CENTRAL;HIDRAULICO;;;;8843;hidraulico;10
MIXTO;"\"",\n  \""descripcion\"": \""Capacidad: 1.";;;;8843;"\"",\n \""descripcion\"": \""capacidad: 1.";38
500;Libras Altura mínima;;;;8843;libras altura mínima;20
100;mm Altura máxima;;;;8843;mm altura máxima;16
500;"mm Exclusivo para elevación de motos\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""gato_central_hidraulico_mixto.jpg\""],\n  \""variantes\"": []\n}\n```""";;;;8843;"mm exclusivo para elevación de motos\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""gato_central_hidraulico_mixto.jpg\""],\n \""variantes\"": []\n}\n```""";163
TIPO;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""GATO";;;;8891;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""gato";57
PITS;"\""codigo\"": \""\"",\n \""descripcion\"": \""GATO TIPO";;;;8891;"\""codigo\"": \""\"",\n \""descripcion\"": \""gato tipo";48
PARA;"\""codigo\"": \""03716\"",\n \""descripcion\"": \""RAMPA ELEVADORA";;;;8927;"\""codigo\"": \""03716\"",\n \""descripcion\"": \""rampa elevadora";59
MOTO;"\""03716\"",\n \""descripcion\"": \""RAMPA ELEVADORA PARA";;;;8927;"\""03716\"",\n \""descripcion\"": \""rampa elevadora para";52
880;Capacidad: 1.000 L Altura máxima:;;;;8927;capacidad: 1.000 l altura máxima:;33
150;máxima: 880 mm Altura mínima:;;;;8927;máxima: 880 mm altura mínima:;29
MESA;"\""codigo\"": \""03717\"",\n \""descripcion\"": \""RAMPA O";;;;8927;"\""codigo\"": \""03717\"",\n \""descripcion\"": \""rampa o";51
PARA;"\""descripcion\"": \""RAMPA O MESA ELEVADORA";;;;8927;"\""descripcion\"": \""rampa o mesa elevadora";41
MOTOS;"\""RAMPA O MESA ELEVADORA PARA";;;;8927;"\""rampa o mesa elevadora para";29
3722;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;8967;"""raw"": ""```json\n{\n \""codigo\"": \""";35
PRENSA;"\"",\n  \""descripcion\"": \""";;;;8967;"\"",\n \""descripcion\"": \""";25
BOMBA;HIDRAULICA;;;;8967;hidraulica;10
CON;"MANOMETRO DE 10 TONELADAS\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""X1\"",\n  \""fotos\"": [\""imagen1.jpg\""],\n  \""variantes\"": [\n    {\n      \""codigo\"": \""";;;;8939;"manometro de 10 toneladas\"",\n \""precio\"": \""\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""imagen1.jpg\""],\n \""variantes\"": [\n {\n \""codigo\"": \""";143
4776;"\"",\n      \""descripcion\"": \""";;;;8939;"\"",\n \""descripcion\"": \""";25
10T;"\"",\n      \""precio\"": \""";;;;8939;"\"",\n \""precio\"": \""";20
1294000;"\""\n    },\n    {\n      \""codigo\"": \""";;;;8967;"\""\n },\n {\n \""codigo\"": \""";28
3722;"\"",\n      \""descripcion\"": \""";;;;8939;"\"",\n \""descripcion\"": \""";25
20T;"\"",\n      \""precio\"": \""";;;;8939;"\"",\n \""precio\"": \""";20
2198000;"\""\n    },\n    {\n      \""codigo\"": \""";;;;8967;"\""\n },\n {\n \""codigo\"": \""";28
3723;"\"",\n      \""descripcion\"": \""";;;;8939;"\"",\n \""descripcion\"": \""";25
30T;"\"",\n      \""precio\"": \""";;;;8939;"\"",\n \""precio\"": \""";20
2950000;"\""\n    }\n  ]\n}\n```""";;;;8967;"\""\n }\n ]\n}\n```""";19
110V;a base de gasolina. Corriente;;;;8983;a base de gasolina. corriente;29
PARA;baña de ultrasonido integrado EXCLUSIVO;;;;8943;baña de ultrasonido integrado exclusivo;39
CON;"MANOMETRO DE\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""X1\"",\n  \""fotos\"": [\""imagen1.jpg\""],\n  \""variantes\"": [\n    {\n      \""codigo\"": \""";;;;8967;"manometro de\"",\n \""precio\"": \""\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""imagen1.jpg\""],\n \""variantes\"": [\n {\n \""codigo\"": \""";130
4776;"\"",\n      \""descripcion\"": \""10 TONELADAS\"",\n      \""precio\"": \""";;;;8967;"\"",\n \""descripcion\"": \""10 toneladas\"",\n \""precio\"": \""";57
3722;"\"",\n      \""descripcion\"": \""20 TONELADAS\"",\n      \""precio\"": \""";;;;8967;"\"",\n \""descripcion\"": \""20 toneladas\"",\n \""precio\"": \""";57
3723;"\"",\n      \""descripcion\"": \""30 TONELADAS\"",\n      \""precio\"": \""";;;;8967;"\"",\n \""descripcion\"": \""30 toneladas\"",\n \""precio\"": \""";57
PARA;baño de ultrasonido integrado EXCLUSIVO;;;;8983;baño de ultrasonido integrado exclusivo;39
BOMBA;"{\n \""codigo\"": \""04527\"",\n \""descripcion\"": \""PRENSA";;;;9031;"{\n \""codigo\"": \""04527\"",\n \""descripcion\"": \""prensa";54
METALICO;"{\n \""codigo\"": \""03725\"",\n \""descripcion\"": \""LAVADOR";;;;9031;"{\n \""codigo\"": \""03725\"",\n \""descripcion\"": \""lavador";55
PIEZAS;"\""03725\"",\n \""descripcion\"": \""LAVADOR METALICO DE";;;;9031;"\""03725\"",\n \""descripcion\"": \""lavador metalico de";51
GALONES;DE PIEZAS Y HERRAMIENTAS 20;;;;9031;de piezas y herramientas 20;27
PIEZAS;"\""codigo\"": \""00548\"",\n \""descripcion\"": \""LAVADOR DE";;;;9031;"\""codigo\"": \""00548\"",\n \""descripcion\"": \""lavador de";54
Q235;Y MANOMETRO DE 50T. Material:;;;;9031;y manometro de 50t. material:;29
40T;DE 50T. Material: Q235 Capacidad:;;;;9031;de 50t. material: q235 capacidad:;33
550;Capacidad: 40T Ancho del producto:;;;;9031;capacidad: 40t ancho del producto:;34
955;mm Rango de trabajo: 0-;;;;9031;mm rango de trabajo: 0-;23
155;mm G.W.:92kgs Tamaño del embalaje:;;;;9031;mm g.w.:92kgs tamaño del embalaje:;34
110V;PIEZAS Y HERRAMIENTAS 20 GALONES;;;;9031;piezas y herramientas 20 galones;32
GALONES;DE PIEZAS Y HERRAMIENTAS 3.5;;;;9031;de piezas y herramientas 3.5;28
110V;Y HERRAMIENTAS 3.5 GALONES Voltaje:;;;;9031;y herramientas 3.5 galones voltaje:;35
BANDA;"\""descripcion\"": \""MAQUINA SELLADORA DE BOLSAS,";;;;9055;"\""descripcion\"": \""maquina selladora de bolsas,";47
SELLADO;SELLADORA DE BOLSAS, BANDA CONTINUA.;;;;9055;selladora de bolsas, banda continua.;36
ORIGINAL;DE BOLSAS, BANDA CONTINUA. SELLADO;;;;9055;de bolsas, banda continua. sellado;34
300;Rango de temperatura de 0-;;;;9055;rango de temperatura de 0-;26
NITROX;"{\n \""codigo\"": \""03331\"",\n \""descripcion\"": \""CADENA";;;;9099;"{\n \""codigo\"": \""03331\"",\n \""descripcion\"": \""cadena";54
NITROX;"{\n \""codigo\"": \""03862\"",\n \""descripcion\"": \""CADENA";;;;9099;"{\n \""codigo\"": \""03862\"",\n \""descripcion\"": \""cadena";54
NITROX;"{\n \""codigo\"": \""05348\"",\n \""descripcion\"": \""CADENA";;;;9099;"{\n \""codigo\"": \""05348\"",\n \""descripcion\"": \""cadena";54
CORAZA;"{\n \""codigo\"": \""03863\"",\n \""descripcion\"": \""CADENA";;;;9099;"{\n \""codigo\"": \""03863\"",\n \""descripcion\"": \""cadena";54
TRACTO;"{\n \""codigo\"": \""03864\"",\n \""descripcion\"": \""CADENA";;;;9099;"{\n \""codigo\"": \""03864\"",\n \""descripcion\"": \""cadena";54
TRACTO;"{\n \""codigo\"": \""03865\"",\n \""descripcion\"": \""CADENA";;;;9099;"{\n \""codigo\"": \""03865\"",\n \""descripcion\"": \""cadena";54
NITROX;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;9095;"""raw"": ""```json\n{\n \""codigo\"": \""";35
520;"\"",\n  \""descripcion\"": \""Cadena para moto\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""X1\"",\n  \""fotos\"": [\""imagen1.jpg\""],\n  \""variantes\"": []\n}\n```""";;;;9095;"\"",\n \""descripcion\"": \""cadena para moto\"",\n \""precio\"": \""\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""imagen1.jpg\""],\n \""variantes\"": []\n}\n```""";148
ARRASTRE;"{\n \""codigo\"": \""05492\"",\n \""descripcion\"": \""KIT";;;;9147;"{\n \""codigo\"": \""05492\"",\n \""descripcion\"": \""kit";51
GOLD;"\""codigo\"": \""05492\"",\n \""descripcion\"": \""KIT ARRASTRE";;;;9147;"\""codigo\"": \""05492\"",\n \""descripcion\"": \""kit arrastre";56
BOXER;"\""descripcion\"": \""KIT ARRASTRE GOLD 14T-42T-428H-124-4H";;;;9147;"\""descripcion\"": \""kit arrastre gold 14t-42t-428h-124-4h";56
BOXER;ARRASTRE GOLD 14T-42T-428H-124-4H BOXER CT100/PLATINO100/;;;;9147;arrastre gold 14t-42t-428h-124-4h boxer ct100/platino100/;57
ARRASTRE;"{\n \""codigo\"": \""05493\"",\n \""descripcion\"": \""KIT";;;;9147;"{\n \""codigo\"": \""05493\"",\n \""descripcion\"": \""kit";51
GOLD;"\""codigo\"": \""05493\"",\n \""descripcion\"": \""KIT ARRASTRE";;;;9147;"\""codigo\"": \""05493\"",\n \""descripcion\"": \""kit arrastre";56
AKT;"\""descripcion\"": \""KIT ARRASTRE GOLD 15T-38T-428H-120-4H";;;;9147;"\""descripcion\"": \""kit arrastre gold 15t-38t-428h-120-4h";56
ARRASTRE;"{\n \""codigo\"": \""05494\"",\n \""descripcion\"": \""KIT";;;;9147;"{\n \""codigo\"": \""05494\"",\n \""descripcion\"": \""kit";51
GOLD;"\""codigo\"": \""05494\"",\n \""descripcion\"": \""KIT ARRASTRE";;;;9147;"\""codigo\"": \""05494\"",\n \""descripcion\"": \""kit arrastre";56
ARRASTRE;"{\n \""codigo\"": \""05495\"",\n \""descripcion\"": \""KIT";;;;9147;"{\n \""codigo\"": \""05495\"",\n \""descripcion\"": \""kit";51
